,0
2646,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/95-1/95-1_7.mp3
2647,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/20-1/20-1_52.mp3
2648,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/62-1/62-1_17.mp3
2649,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-1/22-1_39.mp3
2650,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/39-1/39-1_49.mp3
2651,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F17/F17_4.mp3
2652,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/06-1/06-1_11.mp3
2653,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/42-1/42-1_2.mp3
2654,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-2/22-2_61.mp3
2655,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/014-2/014-2_5.mp3
2656,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-2/15-2_31.mp3
2657,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/44-1/44-1_26.mp3
2658,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/69-1/69-1_8.mp3
2659,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/52-1/52-1_12.mp3
2660,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/33-1/33-1_24.mp3
2661,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/88-1/88-1_15.mp3
2662,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/60-1/60-1_38.mp3
2663,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_135.mp3
2664,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/79-1/79-1_28.mp3
2665,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/33-1/33-1_21.mp3
2666,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/061-0/061-0_6.mp3
2667,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_103.mp3
2668,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/48-1/48-1_17.mp3
2669,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/94-1/94-1_28.mp3
2670,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-1/15-1_20.mp3
2671,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/59-1/59-1_81.mp3
2672,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_96.mp3
2673,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_131.mp3
2674,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/44-1/44-1_27.mp3
2675,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_20.mp3
2676,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/296-1/296-1_3.mp3
2677,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/02-1/02-1_25.mp3
2678,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/48-1/48-1_31.mp3
2679,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/007-3/007-3_1.mp3
2680,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_31.mp3
2681,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/14-1/14-1_25.mp3
2682,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/323-1/323-1_4.mp3
2683,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F46/F46_5.mp3
2684,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/18-1/18-1_32.mp3
2685,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_27.mp3
2686,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/94-1/94-1_29.mp3
2687,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_77.mp3
2688,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/32-1/32-1_7.mp3
2689,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/59-1/59-1_52.mp3
2690,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-2/22-2_28.mp3
2691,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/44-1/44-1_33.mp3
2692,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_56.mp3
2693,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/59-1/59-1_72.mp3
2694,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/29-1/29-1_32.mp3
2695,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/266-1/266-1_0.mp3
2696,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_53.mp3
2697,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-1/15-1_2.mp3
2698,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/04-1/04-1_3.mp3
2699,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/256-0/256-0_2.mp3
2700,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_0.mp3
2701,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/87-1/87-1_20.mp3
2702,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/23-1/23-1_12.mp3
2703,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/200-1/200-1_20.mp3
2704,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_20.mp3
2705,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/60-1/60-1_41.mp3
2706,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/91-1/91-1_1.mp3
2707,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/79-1/79-1_40.mp3
2708,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/04-1/04-1_15.mp3
2709,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/20-1/20-1_56.mp3
2710,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/36-1/36-1_3.mp3
2711,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_30.mp3
2712,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/94-1/94-1_19.mp3
2713,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/30-1/30-1_12.mp3
2714,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/066-0/066-0_1.mp3
2715,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/96-1/96-1_21.mp3
2716,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/010-2/010-2_1.mp3
2717,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/59-1/59-1_32.mp3
2718,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/20-1/20-1_33.mp3
2719,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/076-0/076-0_4.mp3
2720,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/48-1/48-1_23.mp3
2721,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/21-1/21-1_32.mp3
2722,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/75-1/75-1_22.mp3
2723,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/38-1/38-1_22.mp3
2724,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/35-1/35-1_19.mp3
2725,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/65-1/65-1_34.mp3
2726,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F09/F09_2.mp3
2727,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/70-1/70-1_14.mp3
2728,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/65-1/65-1_6.mp3
2729,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/078-1/078-1_0.mp3
2730,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/201-1/201-1_7.mp3
2731,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/94-1/94-1_1.mp3
2732,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/003-0/003-0_10.mp3
2733,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/47-1/47-1_27.mp3
2734,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/200-1/200-1_32.mp3
2735,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-2/22-2_54.mp3
2736,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/58-1/58-1_4.mp3
2737,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F45/F45_3.mp3
2738,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F23/F23_3.mp3
2739,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/70-1/70-1_21.mp3
2740,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/06-1/06-1_7.mp3
2741,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/33-1/33-1_11.mp3
2742,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/75-1/75-1_36.mp3
2743,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-2/15-2_59.mp3
2744,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/200-1/200-1_34.mp3
2745,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_75.mp3
2746,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/010-1/010-1_5.mp3
2747,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/31-1/31-1_6.mp3
2748,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_58.mp3
2749,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/09-1/09-1_20.mp3
2750,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/75-1/75-1_31.mp3
2751,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/200-1/200-1_11.mp3
2752,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/79-1/79-1_5.mp3
2753,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/95-1/95-1_28.mp3
2754,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/23-1/23-1_62.mp3
2755,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/200-1/200-1_57.mp3
2756,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F04/F04_0.mp3
2757,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F16/F16_3.mp3
2758,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/67-1/67-1_12.mp3
2759,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/14-1/14-1_9.mp3
2760,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_85.mp3
2761,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-1/15-1_21.mp3
2762,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/87-1/87-1_98.mp3
2763,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/91-1/91-1_5.mp3
2764,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F35/F35_21.mp3
2765,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/55-1/55-1_32.mp3
2766,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/32-1/32-1_2.mp3
2767,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/243-1/243-1_2.mp3
2768,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-1/15-1_13.mp3
2769,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/09-1/09-1_12.mp3
2770,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_34.mp3
2771,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/95-1/95-1_13.mp3
2772,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_0.mp3
2773,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_32.mp3
2774,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/44-1/44-1_15.mp3
2775,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/63-1/63-1_7.mp3
2776,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/04-1/04-1_25.mp3
2777,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_44.mp3
2778,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/04-1/04-1_31.mp3
2779,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F06/F06_2.mp3
2780,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/87-1/87-1_85.mp3
2781,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_109.mp3
2782,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/32-1/32-1_26.mp3
2783,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/96-1/96-1_55.mp3
2784,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/297-2/297-2_3.mp3
2785,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/65-1/65-1_30.mp3
2786,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/44-1/44-1_24.mp3
2787,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/43-1/43-1_32.mp3
2788,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/43-1/43-1_18.mp3
2789,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/21-1/21-1_12.mp3
2790,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/39-1/39-1_58.mp3
2791,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/87-1/87-1_78.mp3
2792,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/39-1/39-1_66.mp3
2793,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/46-1/46-1_42.mp3
2794,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/275-1/275-1_4.mp3
2795,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/02-1/02-1_31.mp3
2796,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_47.mp3
2797,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F49/F49_8.mp3
2798,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/96-1/96-1_57.mp3
2799,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/79-1/79-1_42.mp3
2800,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/66-1/66-1_1.mp3
2801,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/87-1/87-1_87.mp3
2802,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/87-1/87-1_82.mp3
2803,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/14-1/14-1_31.mp3
2804,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/01-1/01-1_9.mp3
2805,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/061-1/061-1_0.mp3
2806,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_99.mp3
2807,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_90.mp3
2808,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-2/22-2_11.mp3
2809,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/14-1/14-1_16.mp3
2810,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/79-1/79-1_47.mp3
2811,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F51/F51_2.mp3
2812,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/20-1/20-1_16.mp3
2813,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_3.mp3
2814,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/29-1/29-1_30.mp3
2815,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/60-1/60-1_61.mp3
2816,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_60.mp3
2817,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/062-0/062-0_2.mp3
2818,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/02-1/02-1_34.mp3
2819,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/47-1/47-1_18.mp3
2820,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/42-1/42-1_10.mp3
2821,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_46.mp3
2822,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/75-1/75-1_18.mp3
2823,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/66-1/66-1_11.mp3
2824,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/10-1/10-1_17.mp3
2825,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_41.mp3
2826,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/92-1/92-1_16.mp3
2827,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-2/15-2_40.mp3
2828,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/90-1/90-1_21.mp3
2829,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/62-1/62-1_46.mp3
2830,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/60-1/60-1_101.mp3
2831,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/46-1/46-1_53.mp3
2832,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/06-1/06-1_22.mp3
2833,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_32.mp3
2834,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_63.mp3
2835,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/46-1/46-1_17.mp3
2836,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/17-1/17-1_8.mp3
2837,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/24-1/24-1_0.mp3
2838,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/27-1/27-1_28.mp3
2839,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_58.mp3
2840,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/200-1/200-1_40.mp3
2841,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/40-1/40-1_16.mp3
2842,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/245-2/245-2_3.mp3
2843,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/64-1/64-1_11.mp3
2844,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/32-1/32-1_47.mp3
2845,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/018-0/018-0_8.mp3
2846,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_16.mp3
2847,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/27-1/27-1_48.mp3
2848,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_66.mp3
2849,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/68-1/68-1_24.mp3
2850,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/92-1/92-1_10.mp3
2851,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/20-1/20-1_36.mp3
2852,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/051-2/051-2_10.mp3
2853,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/48-1/48-1_9.mp3
2854,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/28-1/28-1_14.mp3
2855,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/75-1/75-1_42.mp3
